u8g.setColorIndex(233);u8g.drawPixel(27,1);
u8g.setColorIndex(181);u8g.drawPixel(118,32);
u8g.setColorIndex(219);u8g.drawPixel(119,32);
u8g.setColorIndex(87);u8g.drawPixel(120,32);
u8g.setColorIndex(85);u8g.drawPixel(121,32);
u8g.setColorIndex(202);u8g.drawPixel(122,32);
u8g.setColorIndex(112);u8g.drawPixel(2,33);
u8g.setColorIndex(65);u8g.drawPixel(3,33);
u8g.setColorIndex(65);u8g.drawPixel(4,33);
u8g.setColorIndex(65);u8g.drawPixel(5,33);
u8g.setColorIndex(65);u8g.drawPixel(6,33);
u8g.setColorIndex(65);u8g.drawPixel(7,33);
u8g.setColorIndex(65);u8g.drawPixel(8,33);
u8g.setColorIndex(65);u8g.drawPixel(9,33);
u8g.setColorIndex(65);u8g.drawPixel(10,33);
u8g.setColorIndex(65);u8g.drawPixel(11,33);
u8g.setColorIndex(160);u8g.drawPixel(12,33);
u8g.setColorIndex(169);u8g.drawPixel(21,33);
u8g.setColorIndex(169);u8g.drawPixel(22,33);
u8g.setColorIndex(169);u8g.drawPixel(23,33);
u8g.setColorIndex(169);u8g.drawPixel(24,33);
u8g.setColorIndex(169);u8g.drawPixel(25,33);
u8g.setColorIndex(169);u8g.drawPixel(26,33);
u8g.setColorIndex(169);u8g.drawPixel(27,33);
u8g.setColorIndex(169);u8g.drawPixel(28,33);
u8g.setColorIndex(169);u8g.drawPixel(29,33);
u8g.setColorIndex(169);u8g.drawPixel(30,33);
u8g.setColorIndex(169);u8g.drawPixel(31,33);
u8g.setColorIndex(169);u8g.drawPixel(32,33);
u8g.setColorIndex(169);u8g.drawPixel(33,33);
u8g.setColorIndex(169);u8g.drawPixel(34,33);
u8g.setColorIndex(169);u8g.drawPixel(35,33);
u8g.setColorIndex(169);u8g.drawPixel(36,33);
u8g.setColorIndex(169);u8g.drawPixel(37,33);
u8g.setColorIndex(169);u8g.drawPixel(38,33);
u8g.setColorIndex(169);u8g.drawPixel(39,33);
u8g.setColorIndex(169);u8g.drawPixel(40,33);
u8g.setColorIndex(169);u8g.drawPixel(41,33);
u8g.setColorIndex(169);u8g.drawPixel(42,33);
u8g.setColorIndex(169);u8g.drawPixel(43,33);
u8g.setColorIndex(244);u8g.drawPixel(44,33);
u8g.setColorIndex(185);u8g.drawPixel(53,33);
u8g.setColorIndex(169);u8g.drawPixel(54,33);
u8g.setColorIndex(169);u8g.drawPixel(55,33);
u8g.setColorIndex(169);u8g.drawPixel(56,33);
u8g.setColorIndex(169);u8g.drawPixel(57,33);
u8g.setColorIndex(169);u8g.drawPixel(58,33);
u8g.setColorIndex(169);u8g.drawPixel(59,33);
u8g.setColorIndex(169);u8g.drawPixel(60,33);
u8g.setColorIndex(169);u8g.drawPixel(61,33);
u8g.setColorIndex(169);u8g.drawPixel(62,33);
u8g.setColorIndex(234);u8g.drawPixel(63,33);
u8g.setColorIndex(250);u8g.drawPixel(67,33);
u8g.setColorIndex(214);u8g.drawPixel(68,33);
u8g.setColorIndex(168);u8g.drawPixel(69,33);
u8g.setColorIndex(194);u8g.drawPixel(70,33);
u8g.setColorIndex(250);u8g.drawPixel(71,33);
u8g.setColorIndex(230);u8g.drawPixel(72,33);
u8g.setColorIndex(176);u8g.drawPixel(73,33);
u8g.setColorIndex(171);u8g.drawPixel(74,33);
u8g.setColorIndex(206);u8g.drawPixel(75,33);
u8g.setColorIndex(249);u8g.drawPixel(76,33);
u8g.setColorIndex(248);u8g.drawPixel(79,33);
u8g.setColorIndex(213);u8g.drawPixel(80,33);
u8g.setColorIndex(169);u8g.drawPixel(81,33);
u8g.setColorIndex(175);u8g.drawPixel(82,33);
u8g.setColorIndex(219);u8g.drawPixel(83,33);
u8g.setColorIndex(220);u8g.drawPixel(85,33);
u8g.setColorIndex(168);u8g.drawPixel(86,33);
u8g.setColorIndex(176);u8g.drawPixel(87,33);
u8g.setColorIndex(225);u8g.drawPixel(88,33);
u8g.setColorIndex(247);u8g.drawPixel(91,33);
u8g.setColorIndex(205);u8g.drawPixel(92,33);
u8g.setColorIndex(164);u8g.drawPixel(93,33);
u8g.setColorIndex(184);u8g.drawPixel(94,33);
u8g.setColorIndex(240);u8g.drawPixel(95,33);
u8g.setColorIndex(225);u8g.drawPixel(96,33);
u8g.setColorIndex(113);u8g.drawPixel(97,33);
u8g.setColorIndex(62);u8g.drawPixel(98,33);
u8g.setColorIndex(118);u8g.drawPixel(99,33);
u8g.setColorIndex(224);u8g.drawPixel(100,33);
u8g.setColorIndex(247);u8g.drawPixel(103,33);
u8g.setColorIndex(223);u8g.drawPixel(104,33);
u8g.setColorIndex(233);u8g.drawPixel(105,33);
u8g.setColorIndex(241);u8g.drawPixel(106,33);
u8g.setColorIndex(147);u8g.drawPixel(107,33);
u8g.setColorIndex(60);u8g.drawPixel(108,33);
u8g.setColorIndex(95);u8g.drawPixel(109,33);
u8g.setColorIndex(200);u8g.drawPixel(110,33);
u8g.setColorIndex(219);u8g.drawPixel(114,33);
u8g.setColorIndex(122);u8g.drawPixel(115,33);
u8g.setColorIndex(57);u8g.drawPixel(116,33);
u8g.setColorIndex(82);u8g.drawPixel(117,33);
u8g.setColorIndex(181);u8g.drawPixel(118,33);
u8g.setColorIndex(219);u8g.drawPixel(119,33);
u8g.setColorIndex(87);u8g.drawPixel(120,33);
u8g.setColorIndex(85);u8g.drawPixel(121,33);
u8g.setColorIndex(202);u8g.drawPixel(122,33);
u8g.setColorIndex(112);u8g.drawPixel(2,34);
u8g.setColorIndex(65);u8g.drawPixel(3,34);
u8g.setColorIndex(65);u8g.drawPixel(4,34);
u8g.setColorIndex(65);u8g.drawPixel(5,34);
u8g.setColorIndex(65);u8g.drawPixel(6,34);
u8g.setColorIndex(65);u8g.drawPixel(7,34);
u8g.setColorIndex(65);u8g.drawPixel(8,34);
u8g.setColorIndex(65);u8g.drawPixel(9,34);
u8g.setColorIndex(65);u8g.drawPixel(10,34);
u8g.setColorIndex(65);u8g.drawPixel(11,34);
u8g.setColorIndex(160);u8g.drawPixel(12,34);
u8g.setColorIndex(169);u8g.drawPixel(21,34);
u8g.setColorIndex(169);u8g.drawPixel(22,34);
u8g.setColorIndex(169);u8g.drawPixel(23,34);
u8g.setColorIndex(169);u8g.drawPixel(24,34);
u8g.setColorIndex(169);u8g.drawPixel(25,34);
u8g.setColorIndex(169);u8g.drawPixel(26,34);
u8g.setColorIndex(169);u8g.drawPixel(27,34);
u8g.setColorIndex(169);u8g.drawPixel(28,34);
u8g.setColorIndex(169);u8g.drawPixel(29,34);
u8g.setColorIndex(169);u8g.drawPixel(30,34);
u8g.setColorIndex(169);u8g.drawPixel(31,34);
u8g.setColorIndex(169);u8g.drawPixel(32,34);
u8g.setColorIndex(169);u8g.drawPixel(33,34);
u8g.setColorIndex(169);u8g.drawPixel(34,34);
u8g.setColorIndex(169);u8g.drawPixel(35,34);
u8g.setColorIndex(169);u8g.drawPixel(36,34);
u8g.setColorIndex(169);u8g.drawPixel(37,34);
u8g.setColorIndex(169);u8g.drawPixel(38,34);
u8g.setColorIndex(169);u8g.drawPixel(39,34);
u8g.setColorIndex(169);u8g.drawPixel(40,34);
u8g.setColorIndex(169);u8g.drawPixel(41,34);
u8g.setColorIndex(169);u8g.drawPixel(42,34);
u8g.setColorIndex(169);u8g.drawPixel(43,34);
u8g.setColorIndex(233);u8g.drawPixel(44,34);
u8g.setColorIndex(169);u8g.drawPixel(53,34);
u8g.setColorIndex(169);u8g.drawPixel(54,34);
u8g.setColorIndex(169);u8g.drawPixel(55,34);
u8g.setColorIndex(169);u8g.drawPixel(56,34);
u8g.setColorIndex(169);u8g.drawPixel(57,34);
u8g.setColorIndex(169);u8g.drawPixel(58,34);
u8g.setColorIndex(169);u8g.drawPixel(59,34);
u8g.setColorIndex(169);u8g.drawPixel(60,34);
u8g.setColorIndex(169);u8g.drawPixel(61,34);
u8g.setColorIndex(169);u8g.drawPixel(62,34);
u8g.setColorIndex(238);u8g.drawPixel(63,34);
u8g.setColorIndex(250);u8g.drawPixel(67,34);
u8g.setColorIndex(214);u8g.drawPixel(68,34);
u8g.setColorIndex(168);u8g.drawPixel(69,34);
u8g.setColorIndex(194);u8g.drawPixel(70,34);
u8g.setColorIndex(251);u8g.drawPixel(71,34);
u8g.setColorIndex(248);u8g.drawPixel(72,34);
u8g.setColorIndex(205);u8g.drawPixel(73,34);
u8g.setColorIndex(167);u8g.drawPixel(74,34);
u8g.setColorIndex(171);u8g.drawPixel(75,34);
u8g.setColorIndex(194);u8g.drawPixel(76,34);
u8g.setColorIndex(218);u8g.drawPixel(77,34);
u8g.setColorIndex(218);u8g.drawPixel(78,34);
u8g.setColorIndex(198);u8g.drawPixel(79,34);
u8g.setColorIndex(172);u8g.drawPixel(80,34);
u8g.setColorIndex(168);u8g.drawPixel(81,34);
u8g.setColorIndex(197);u8g.drawPixel(82,34);
u8g.setColorIndex(246);u8g.drawPixel(83,34);
u8g.setColorIndex(236);u8g.drawPixel(85,34);
u8g.setColorIndex(184);u8g.drawPixel(86,34);
u8g.setColorIndex(166);u8g.drawPixel(87,34);
u8g.setColorIndex(181);u8g.drawPixel(88,34);
u8g.setColorIndex(211);u8g.drawPixel(89,34);
u8g.setColorIndex(219);u8g.drawPixel(90,34);
u8g.setColorIndex(199);u8g.drawPixel(91,34);
u8g.setColorIndex(172);u8g.drawPixel(92,34);
u8g.setColorIndex(165);u8g.drawPixel(93,34);
u8g.setColorIndex(185);u8g.drawPixel(94,34);
u8g.setColorIndex(239);u8g.drawPixel(95,34);
u8g.setColorIndex(250);u8g.drawPixel(96,34);
u8g.setColorIndex(176);u8g.drawPixel(97,34);
u8g.setColorIndex(73);u8g.drawPixel(98,34);
u8g.setColorIndex(63);u8g.drawPixel(99,34);
u8g.setColorIndex(100);u8g.drawPixel(100,34);
u8g.setColorIndex(164);u8g.drawPixel(101,34);
u8g.setColorIndex(181);u8g.drawPixel(102,34);
u8g.setColorIndex(141);u8g.drawPixel(103,34);
u8g.setColorIndex(86);u8g.drawPixel(104,34);
u8g.setColorIndex(123);u8g.drawPixel(105,34);
u8g.setColorIndex(229);u8g.drawPixel(106,34);
u8g.setColorIndex(211);u8g.drawPixel(107,34);
u8g.setColorIndex(94);u8g.drawPixel(108,34);
u8g.setColorIndex(60);u8g.drawPixel(109,34);
u8g.setColorIndex(88);u8g.drawPixel(110,34);
u8g.setColorIndex(148);u8g.drawPixel(111,34);
u8g.setColorIndex(180);u8g.drawPixel(112,34);
u8g.setColorIndex(160);u8g.drawPixel(113,34);
u8g.setColorIndex(102);u8g.drawPixel(114,34);
u8g.setColorIndex(63);u8g.drawPixel(115,34);
u8g.setColorIndex(61);u8g.drawPixel(116,34);
u8g.setColorIndex(83);u8g.drawPixel(117,34);
u8g.setColorIndex(181);u8g.drawPixel(118,34);
u8g.setColorIndex(219);u8g.drawPixel(119,34);
u8g.setColorIndex(87);u8g.drawPixel(120,34);
u8g.setColorIndex(85);u8g.drawPixel(121,34);
u8g.setColorIndex(202);u8g.drawPixel(122,34);
u8g.setColorIndex(148);u8g.drawPixel(2,35);
u8g.setColorIndex(65);u8g.drawPixel(3,35);
u8g.setColorIndex(65);u8g.drawPixel(4,35);
u8g.setColorIndex(65);u8g.drawPixel(5,35);
u8g.setColorIndex(65);u8g.drawPixel(6,35);
u8g.setColorIndex(65);u8g.drawPixel(7,35);
u8g.setColorIndex(65);u8g.drawPixel(8,35);
u8g.setColorIndex(65);u8g.drawPixel(9,35);
u8g.setColorIndex(65);u8g.drawPixel(10,35);
u8g.setColorIndex(65);u8g.drawPixel(11,35);
u8g.setColorIndex(112);u8g.drawPixel(12,35);
u8g.setColorIndex(169);u8g.drawPixel(21,35);
u8g.setColorIndex(169);u8g.drawPixel(22,35);
u8g.setColorIndex(169);u8g.drawPixel(23,35);
u8g.setColorIndex(169);u8g.drawPixel(24,35);
u8g.setColorIndex(169);u8g.drawPixel(25,35);
u8g.setColorIndex(169);u8g.drawPixel(26,35);
u8g.setColorIndex(169);u8g.drawPixel(27,35);
u8g.setColorIndex(169);u8g.drawPixel(28,35);
u8g.setColorIndex(169);u8g.drawPixel(29,35);
u8g.setColorIndex(169);u8g.drawPixel(30,35);
u8g.setColorIndex(169);u8g.drawPixel(31,35);
u8g.setColorIndex(169);u8g.drawPixel(32,35);
u8g.setColorIndex(169);u8g.drawPixel(33,35);
u8g.setColorIndex(169);u8g.drawPixel(34,35);
u8g.setColorIndex(169);u8g.drawPixel(35,35);
u8g.setColorIndex(169);u8g.drawPixel(36,35);
u8g.setColorIndex(169);u8g.drawPixel(37,35);
u8g.setColorIndex(169);u8g.drawPixel(38,35);
u8g.setColorIndex(169);u8g.drawPixel(39,35);
u8g.setColorIndex(169);u8g.drawPixel(40,35);
u8g.setColorIndex(169);u8g.drawPixel(41,35);
u8g.setColorIndex(169);u8g.drawPixel(42,35);
u8g.setColorIndex(169);u8g.drawPixel(43,35);
u8g.setColorIndex(244);u8g.drawPixel(44,35);
u8g.setColorIndex(244);u8g.drawPixel(52,35);
u8g.setColorIndex(169);u8g.drawPixel(53,35);
u8g.setColorIndex(169);u8g.drawPixel(54,35);
u8g.setColorIndex(169);u8g.drawPixel(55,35);
u8g.setColorIndex(169);u8g.drawPixel(56,35);
u8g.setColorIndex(169);u8g.drawPixel(57,35);
u8g.setColorIndex(169);u8g.drawPixel(58,35);
u8g.setColorIndex(169);u8g.drawPixel(59,35);
u8g.setColorIndex(169);u8g.drawPixel(60,35);
u8g.setColorIndex(169);u8g.drawPixel(61,35);
u8g.setColorIndex(169);u8g.drawPixel(62,35);
u8g.setColorIndex(238);u8g.drawPixel(63,35);
u8g.setColorIndex(250);u8g.drawPixel(67,35);
u8g.setColorIndex(214);u8g.drawPixel(68,35);
u8g.setColorIndex(168);u8g.drawPixel(69,35);
u8g.setColorIndex(194);u8g.drawPixel(70,35);
u8g.setColorIndex(250);u8g.drawPixel(71,35);
u8g.setColorIndex(243);u8g.drawPixel(73,35);
u8g.setColorIndex(202);u8g.drawPixel(74,35);
u8g.setColorIndex(171);u8g.drawPixel(75,35);
u8g.setColorIndex(164);u8g.drawPixel(76,35);
u8g.setColorIndex(167);u8g.drawPixel(77,35);
u8g.setColorIndex(167);u8g.drawPixel(78,35);
u8g.setColorIndex(165);u8g.drawPixel(79,35);
u8g.setColorIndex(170);u8g.drawPixel(80,35);
u8g.setColorIndex(196);u8g.drawPixel(81,35);
u8g.setColorIndex(238);u8g.drawPixel(82,35);
u8g.setColorIndex(250);u8g.drawPixel(85,35);
u8g.setColorIndex(217);u8g.drawPixel(86,35);
u8g.setColorIndex(174);u8g.drawPixel(87,35);
u8g.setColorIndex(165);u8g.drawPixel(88,35);
u8g.setColorIndex(167);u8g.drawPixel(89,35);
u8g.setColorIndex(167);u8g.drawPixel(90,35);
u8g.setColorIndex(167);u8g.drawPixel(91,35);
u8g.setColorIndex(173);u8g.drawPixel(92,35);
u8g.setColorIndex(170);u8g.drawPixel(93,35);
u8g.setColorIndex(183);u8g.drawPixel(94,35);
u8g.setColorIndex(238);u8g.drawPixel(95,35);
u8g.setColorIndex(241);u8g.drawPixel(97,35);
u8g.setColorIndex(168);u8g.drawPixel(98,35);
u8g.setColorIndex(83);u8g.drawPixel(99,35);
u8g.setColorIndex(56);u8g.drawPixel(100,35);
u8g.setColorIndex(59);u8g.drawPixel(101,35);
u8g.setColorIndex(63);u8g.drawPixel(102,35);
u8g.setColorIndex(58);u8g.drawPixel(103,35);
u8g.setColorIndex(61);u8g.drawPixel(104,35);
u8g.setColorIndex(110);u8g.drawPixel(105,35);
u8g.setColorIndex(213);u8g.drawPixel(106,35);
u8g.setColorIndex(196);u8g.drawPixel(108,35);
u8g.setColorIndex(102);u8g.drawPixel(109,35);
u8g.setColorIndex(58);u8g.drawPixel(110,35);
u8g.setColorIndex(57);u8g.drawPixel(111,35);
u8g.setColorIndex(63);u8g.drawPixel(112,35);
u8g.setColorIndex(60);u8g.drawPixel(113,35);
u8g.setColorIndex(60);u8g.drawPixel(114,35);
u8g.setColorIndex(74);u8g.drawPixel(115,35);
u8g.setColorIndex(69);u8g.drawPixel(116,35);
u8g.setColorIndex(77);u8g.drawPixel(117,35);
u8g.setColorIndex(180);u8g.drawPixel(118,35);
u8g.setColorIndex(217);u8g.drawPixel(119,35);
u8g.setColorIndex(84);u8g.drawPixel(120,35);
u8g.setColorIndex(82);u8g.drawPixel(121,35);
u8g.setColorIndex(201);u8g.drawPixel(122,35);
u8g.setColorIndex(160);u8g.drawPixel(2,36);
u8g.setColorIndex(65);u8g.drawPixel(3,36);
u8g.setColorIndex(65);u8g.drawPixel(4,36);
u8g.setColorIndex(65);u8g.drawPixel(5,36);
u8g.setColorIndex(65);u8g.drawPixel(6,36);
u8g.setColorIndex(65);u8g.drawPixel(7,36);
u8g.setColorIndex(65);u8g.drawPixel(8,36);
u8g.setColorIndex(65);u8g.drawPixel(9,36);
u8g.setColorIndex(65);u8g.drawPixel(10,36);
u8g.setColorIndex(65);u8g.drawPixel(11,36);
u8g.setColorIndex(76);u8g.drawPixel(12,36);
u8g.setColorIndex(179);u8g.drawPixel(21,36);
u8g.setColorIndex(169);u8g.drawPixel(22,36);
u8g.setColorIndex(169);u8g.drawPixel(23,36);
u8g.setColorIndex(169);u8g.drawPixel(24,36);
u8g.setColorIndex(169);u8g.drawPixel(25,36);
u8g.setColorIndex(169);u8g.drawPixel(26,36);
u8g.setColorIndex(169);u8g.drawPixel(27,36);
u8g.setColorIndex(169);u8g.drawPixel(28,36);
u8g.setColorIndex(169);u8g.drawPixel(29,36);
u8g.setColorIndex(169);u8g.drawPixel(30,36);
u8g.setColorIndex(169);u8g.drawPixel(31,36);
u8g.setColorIndex(169);u8g.drawPixel(32,36);
u8g.setColorIndex(169);u8g.drawPixel(33,36);
u8g.setColorIndex(169);u8g.drawPixel(34,36);
u8g.setColorIndex(169);u8g.drawPixel(35,36);
u8g.setColorIndex(169);u8g.drawPixel(36,36);
u8g.setColorIndex(169);u8g.drawPixel(37,36);
u8g.setColorIndex(169);u8g.drawPixel(38,36);
u8g.setColorIndex(169);u8g.drawPixel(39,36);
u8g.setColorIndex(169);u8g.drawPixel(40,36);
u8g.setColorIndex(169);u8g.drawPixel(41,36);
u8g.setColorIndex(169);u8g.drawPixel(42,36);
u8g.setColorIndex(174);u8g.drawPixel(43,36);
u8g.setColorIndex(228);u8g.drawPixel(52,36);
u8g.setColorIndex(169);u8g.drawPixel(53,36);
u8g.setColorIndex(169);u8g.drawPixel(54,36);
u8g.setColorIndex(169);u8g.drawPixel(55,36);
u8g.setColorIndex(169);u8g.drawPixel(56,36);
u8g.setColorIndex(169);u8g.drawPixel(57,36);
u8g.setColorIndex(169);u8g.drawPixel(58,36);
u8g.setColorIndex(169);u8g.drawPixel(59,36);
u8g.setColorIndex(169);u8g.drawPixel(60,36);
u8g.setColorIndex(169);u8g.drawPixel(61,36);
u8g.setColorIndex(169);u8g.drawPixel(62,36);
u8g.setColorIndex(250);u8g.drawPixel(67,36);
u8g.setColorIndex(212);u8g.drawPixel(68,36);
u8g.setColorIndex(167);u8g.drawPixel(69,36);
u8g.setColorIndex(194);u8g.drawPixel(70,36);
u8g.setColorIndex(250);u8g.drawPixel(71,36);
u8g.setColorIndex(249);u8g.drawPixel(74,36);
u8g.setColorIndex(228);u8g.drawPixel(75,36);
u8g.setColorIndex(197);u8g.drawPixel(76,36);
u8g.setColorIndex(180);u8g.drawPixel(77,36);
u8g.setColorIndex(180);u8g.drawPixel(78,36);
u8g.setColorIndex(194);u8g.drawPixel(79,36);
u8g.setColorIndex(223);u8g.drawPixel(80,36);
u8g.setColorIndex(249);u8g.drawPixel(81,36);
u8g.setColorIndex(250);u8g.drawPixel(86,36);
u8g.setColorIndex(227);u8g.drawPixel(87,36);
u8g.setColorIndex(196);u8g.drawPixel(88,36);
u8g.setColorIndex(180);u8g.drawPixel(89,36);
u8g.setColorIndex(183);u8g.drawPixel(90,36);
u8g.setColorIndex(206);u8g.drawPixel(91,36);
u8g.setColorIndex(217);u8g.drawPixel(92,36);
u8g.setColorIndex(179);u8g.drawPixel(93,36);
u8g.setColorIndex(181);u8g.drawPixel(94,36);
u8g.setColorIndex(238);u8g.drawPixel(95,36);
u8g.setColorIndex(250);u8g.drawPixel(98,36);
u8g.setColorIndex(214);u8g.drawPixel(99,36);
u8g.setColorIndex(145);u8g.drawPixel(100,36);
u8g.setColorIndex(100);u8g.drawPixel(101,36);
u8g.setColorIndex(91);u8g.drawPixel(102,36);
u8g.setColorIndex(112);u8g.drawPixel(103,36);
u8g.setColorIndex(170);u8g.drawPixel(104,36);
u8g.setColorIndex(233);u8g.drawPixel(105,36);
u8g.setColorIndex(254);u8g.drawPixel(106,36);
u8g.setColorIndex(254);u8g.drawPixel(108,36);
u8g.setColorIndex(229);u8g.drawPixel(109,36);
u8g.setColorIndex(164);u8g.drawPixel(110,36);
u8g.setColorIndex(109);u8g.drawPixel(111,36);
u8g.setColorIndex(89);u8g.drawPixel(112,36);
u8g.setColorIndex(101);u8g.drawPixel(113,36);
u8g.setColorIndex(152);u8g.drawPixel(114,36);
u8g.setColorIndex(201);u8g.drawPixel(115,36);
u8g.setColorIndex(168);u8g.drawPixel(116,36);
u8g.setColorIndex(149);u8g.drawPixel(117,36);
u8g.setColorIndex(212);u8g.drawPixel(118,36);
u8g.setColorIndex(234);u8g.drawPixel(119,36);
u8g.setColorIndex(157);u8g.drawPixel(120,36);
u8g.setColorIndex(156);u8g.drawPixel(121,36);
u8g.setColorIndex(223);u8g.drawPixel(122,36);
u8g.setColorIndex(195);u8g.drawPixel(2,37);
u8g.setColorIndex(65);u8g.drawPixel(3,37);
u8g.setColorIndex(65);u8g.drawPixel(4,37);
u8g.setColorIndex(65);u8g.drawPixel(5,37);
u8g.setColorIndex(65);u8g.drawPixel(6,37);
u8g.setColorIndex(65);u8g.drawPixel(7,37);
u8g.setColorIndex(65);u8g.drawPixel(8,37);
u8g.setColorIndex(65);u8g.drawPixel(9,37);
u8g.setColorIndex(65);u8g.drawPixel(10,37);
u8g.setColorIndex(65);u8g.drawPixel(11,37);
u8g.setColorIndex(65);u8g.drawPixel(12,37);
u8g.setColorIndex(220);u8g.drawPixel(13,37);
u8g.setColorIndex(211);u8g.drawPixel(21,37);
u8g.setColorIndex(169);u8g.drawPixel(22,37);
u8g.setColorIndex(169);u8g.drawPixel(23,37);
u8g.setColorIndex(169);u8g.drawPixel(24,37);
u8g.setColorIndex(169);u8g.drawPixel(25,37);
u8g.setColorIndex(169);u8g.drawPixel(26,37);
u8g.setColorIndex(169);u8g.drawPixel(27,37);
u8g.setColorIndex(169);u8g.drawPixel(28,37);
u8g.setColorIndex(169);u8g.drawPixel(29,37);
u8g.setColorIndex(169);u8g.drawPixel(30,37);
u8g.setColorIndex(169);u8g.drawPixel(31,37);
u8g.setColorIndex(169);u8g.drawPixel(32,37);
u8g.setColorIndex(169);u8g.drawPixel(33,37);
u8g.setColorIndex(169);u8g.drawPixel(34,37);
u8g.setColorIndex(169);u8g.drawPixel(35,37);
u8g.setColorIndex(169);u8g.drawPixel(36,37);
u8g.setColorIndex(169);u8g.drawPixel(37,37);
u8g.setColorIndex(169);u8g.drawPixel(38,37);
u8g.setColorIndex(169);u8g.drawPixel(39,37);
u8g.setColorIndex(169);u8g.drawPixel(40,37);
u8g.setColorIndex(169);u8g.drawPixel(41,37);
u8g.setColorIndex(169);u8g.drawPixel(42,37);
u8g.setColorIndex(206);u8g.drawPixel(43,37);
u8g.setColorIndex(206);u8g.drawPixel(52,37);
u8g.setColorIndex(169);u8g.drawPixel(53,37);
u8g.setColorIndex(169);u8g.drawPixel(54,37);
u8g.setColorIndex(169);u8g.drawPixel(55,37);
u8g.setColorIndex(169);u8g.drawPixel(56,37);
u8g.setColorIndex(169);u8g.drawPixel(57,37);
u8g.setColorIndex(169);u8g.drawPixel(58,37);
u8g.setColorIndex(169);u8g.drawPixel(59,37);
u8g.setColorIndex(169);u8g.drawPixel(60,37);
u8g.setColorIndex(169);u8g.drawPixel(61,37);
u8g.setColorIndex(174);u8g.drawPixel(62,37);
u8g.setColorIndex(247);u8g.drawPixel(67,37);
u8g.setColorIndex(203);u8g.drawPixel(68,37);
u8g.setColorIndex(165);u8g.drawPixel(69,37);
u8g.setColorIndex(196);u8g.drawPixel(70,37);
u8g.setColorIndex(251);u8g.drawPixel(71,37);
u8g.setColorIndex(254);u8g.drawPixel(77,37);
u8g.setColorIndex(254);u8g.drawPixel(78,37);
u8g.setColorIndex(254);u8g.drawPixel(79,37);
u8g.setColorIndex(254);u8g.drawPixel(84,37);
u8g.setColorIndex(252);u8g.drawPixel(85,37);
u8g.setColorIndex(254);u8g.drawPixel(86,37);
u8g.setColorIndex(254);u8g.drawPixel(89,37);
u8g.setColorIndex(254);u8g.drawPixel(91,37);
u8g.setColorIndex(224);u8g.drawPixel(92,37);
u8g.setColorIndex(170);u8g.drawPixel(93,37);
u8g.setColorIndex(186);u8g.drawPixel(94,37);
u8g.setColorIndex(243);u8g.drawPixel(95,37);
u8g.setColorIndex(254);u8g.drawPixel(101,37);
u8g.setColorIndex(253);u8g.drawPixel(102,37);
u8g.setColorIndex(254);u8g.drawPixel(103,37);
u8g.setColorIndex(254);u8g.drawPixel(111,37);
u8g.setColorIndex(253);u8g.drawPixel(112,37);
u8g.setColorIndex(253);u8g.drawPixel(113,37);
u8g.setColorIndex(254);u8g.drawPixel(114,37);
u8g.setColorIndex(254);u8g.drawPixel(120,37);
u8g.setColorIndex(231);u8g.drawPixel(2,38);
u8g.setColorIndex(65);u8g.drawPixel(3,38);
u8g.setColorIndex(65);u8g.drawPixel(4,38);
u8g.setColorIndex(65);u8g.drawPixel(5,38);
u8g.setColorIndex(65);u8g.drawPixel(6,38);
u8g.setColorIndex(65);u8g.drawPixel(7,38);
u8g.setColorIndex(65);u8g.drawPixel(8,38);
u8g.setColorIndex(65);u8g.drawPixel(9,38);
u8g.setColorIndex(65);u8g.drawPixel(10,38);
u8g.setColorIndex(65);u8g.drawPixel(11,38);
u8g.setColorIndex(65);u8g.drawPixel(12,38);
u8g.setColorIndex(148);u8g.drawPixel(13,38);
u8g.setColorIndex(217);u8g.drawPixel(22,38);
u8g.setColorIndex(185);u8g.drawPixel(23,38);
u8g.setColorIndex(169);u8g.drawPixel(24,38);
u8g.setColorIndex(169);u8g.drawPixel(25,38);
u8g.setColorIndex(169);u8g.drawPixel(26,38);
u8g.setColorIndex(169);u8g.drawPixel(27,38);
u8g.setColorIndex(185);u8g.drawPixel(28,38);
u8g.setColorIndex(190);u8g.drawPixel(29,38);
u8g.setColorIndex(190);u8g.drawPixel(30,38);
u8g.setColorIndex(190);u8g.drawPixel(31,38);
u8g.setColorIndex(190);u8g.drawPixel(32,38);
u8g.setColorIndex(190);u8g.drawPixel(33,38);
u8g.setColorIndex(190);u8g.drawPixel(34,38);
u8g.setColorIndex(190);u8g.drawPixel(35,38);
u8g.setColorIndex(185);u8g.drawPixel(36,38);
u8g.setColorIndex(169);u8g.drawPixel(37,38);
u8g.setColorIndex(169);u8g.drawPixel(38,38);
u8g.setColorIndex(169);u8g.drawPixel(39,38);
u8g.setColorIndex(169);u8g.drawPixel(40,38);
u8g.setColorIndex(185);u8g.drawPixel(41,38);
u8g.setColorIndex(211);u8g.drawPixel(42,38);
u8g.setColorIndex(179);u8g.drawPixel(52,38);
u8g.setColorIndex(169);u8g.drawPixel(53,38);
u8g.setColorIndex(169);u8g.drawPixel(54,38);
u8g.setColorIndex(169);u8g.drawPixel(55,38);
u8g.setColorIndex(169);u8g.drawPixel(56,38);
u8g.setColorIndex(169);u8g.drawPixel(57,38);
u8g.setColorIndex(169);u8g.drawPixel(58,38);
